order_id,customer_id,data_pedido,categoria,subcategoria,preco_unitario,quantidade,desconto_pct,status_pedido,cidade,avaliacao,valor_total
1001,103,2023-09-12,Eletronicos,Celular,1200.0,1,15,Em transito,Curitiba,,1020.0
1002,271,2023-07-08,Casa & Jardim,Sofa,900.0,5,0,Entregue,Porto Alegre,4.0,4500.0
1003,107,2023-09-23,Roupas,Blusa,80.0,5,0,Entregue,Porto Alegre,4.0,400.0
1004,72,2023-05-17,Eletronicos,Relogio,350.0,3,20,Entregue,Belo Horizonte,2.0,840.0
1005,189,2023-02-12,Livros,Romance,40.0,2,15,Entregue,Belo Horizonte,5.0,68.0
1006,21,2023-08-06,Livros,Tecnico,120.0,1,5,Entregue,Rio de Janeiro,5.0,114.0
1007,103,2023-02-10,Eletronicos,Celular,1200.0,3,0,Em transito,Rio de Janeiro,,3600.0
1008,122,2023-08-09,Eletronicos,Celular,1200.0,2,20,Pendente,Porto Alegre,,1920.0
1009,215,2023-11-05,Roupas,Calca,120.0,2,15,Em transito,Belo Horizonte,,204.0
1010,88,2023-04-03,Livros,Romance,40.0,4,15,Entregue,Sao Paulo,4.0,136.0
1011,100,2023-10-07,Livros,Romance,40.0,1,5,Entregue,Curitiba,4.0,38.0
1012,152,2023-05-31,Livros,Tecnico,120.0,2,20,Entregue,Belo Horizonte,4.0,192.0
1013,131,2023-06-14,Roupas,Short,60.0,3,15,Entregue,Belo Horizonte,4.0,153.0
1014,150,2023-02-22,Livros,Tecnico,120.0,4,0,Pendente,Rio de Janeiro,,480.0
1015,258,2023-02-10,Eletronicos,Celular,1200.0,1,5,Entregue,Curitiba,2.0,1140.0
1016,294,2023-06-17,Esportes,Bicicleta,1500.0,5,20,Pendente,Porto Alegre,,6000.0
1017,192,2023-12-05,Casa & Jardim,Sofa,900.0,3,5,Pendente,Belo Horizonte,,2565.0
1018,277,2023-06-01,Roupas,Short,60.0,2,0,Entregue,Porto Alegre,5.0,120.0
1019,161,2023-06-06,Eletronicos,Celular,1200.0,2,20,Entregue,Belo Horizonte,3.0,1920.0
1020,22,2023-08-17,Esportes,Tenis,250.0,3,5,Entregue,Porto Alegre,2.0,712.5
1021,253,2023-11-05,Casa & Jardim,Vaso,70.0,2,10,Entregue,Curitiba,4.0,126.0
1022,236,2023-08-07,Livros,Tecnico,120.0,4,0,Pendente,Rio de Janeiro,,480.0
1023,49,2023-03-27,Eletronicos,Relogio,350.0,1,0,Entregue,Curitiba,5.0,350.0
1024,59,2023-12-20,Esportes,Haltere,200.0,4,0,Entregue,Sao Paulo,4.0,800.0
1025,170,2023-08-16,Eletronicos,Camera,800.0,2,10,Entregue,Rio de Janeiro,3.0,1440.0
1026,188,2023-06-29,Eletronicos,Relogio,350.0,5,10,Em transito,Curitiba,,1575.0
1027,271,2023-08-17,Casa & Jardim,Luminaria,150.0,1,15,Entregue,Sao Paulo,4.0,127.5
1028,190,2023-01-22,Livros,Tecnico,120.0,1,5,Pendente,Belo Horizonte,,114.0
1029,175,2023-06-30,Livros,Romance,40.0,3,15,Entregue,Belo Horizonte,4.0,102.0
1030,51,2023-11-11,Eletronicos,Celular,1200.0,3,5,Pendente,Porto Alegre,,3420.0
1031,55,2023-08-11,Roupas,Short,60.0,5,10,Pendente,Rio de Janeiro,,270.0
1032,244,2023-05-21,Eletronicos,Celular,1200.0,1,10,Entregue,Belo Horizonte,3.0,1080.0
1033,131,2023-11-24,Eletronicos,Camera,800.0,5,15,Entregue,Rio de Janeiro,2.0,3400.0
1034,135,2023-01-30,Casa & Jardim,Vaso,70.0,3,20,Pendente,Belo Horizonte,,168.0
1035,21,2023-02-08,Casa & Jardim,Sofa,900.0,3,15,Entregue,Porto Alegre,4.0,2295.0
1036,167,2023-12-10,Casa & Jardim,Vaso,70.0,1,5,Pendente,Curitiba,,66.5
1037,274,2023-11-23,Roupas,Calca,120.0,4,15,Entregue,Porto Alegre,2.0,408.0
1038,89,2023-07-27,Casa & Jardim,Luminaria,150.0,2,0,Cancelado,Sao Paulo,,300.0
1039,14,2023-07-06,Eletronicos,Relogio,350.0,3,5,Pendente,Belo Horizonte,,997.5
1040,242,2023-09-20,Roupas,Calca,120.0,3,5,Cancelado,Sao Paulo,,342.0
